d873d41bd185d1f9a282bf55d362e3f8d434abd85fa4c3beb35a28d0f902e61d	80	11bd841d91573ca9c4c07b95a596f97fcd361a1d
ee63ddddf95de0f658c9b2f93553cc82f09562527dcc1ec355b0f6a0f2c73171	102	11f61852e46a108bfa68e27de6ea795b6093b8ef
d897e13b6e5a181d2a074310c31f8b14920a46b786991b06e6309720fdeafe04	82	120885a6d0f45be54bc75159a6591dd481ccd72c
2dd7a1308b98cd86f72a68873aa7dbcb9f54cc4beeebfa78e912eb3bfdac0efe	113	123f6f971f865e5a5c401a4bdb23a475f6af9f54
6151accfe4d6fd34f5542c69ae582313025cd4baf91794e09c8b02b50a06bdb3	122	12875e0ee6ccb96c56c3a0ec3dc7f29339698e27
95181417e10d758b4831e52845702bef66cf8a0788a1927751b05c2696f9b09d	80	12905cc22ab52bb144fbb0841dc1cb5fd0c0462e
e3031a72d31e942a9d50fd6c659852404933b844d2176e72a40e6b75acac0f98	72	12abc312749a8724222b8136c61c1d4a4c2bc5ad
a1880b035907f7e43ffb0f6d08b22647f2953a681724a84cefe1180cc795f93b	83	12ae78a6ae256198b2822aa31b048e8532fba318
a42bac43eea8883eaa799523870f4602d76aa76dbc2f1034cf9bd793c303912a	101	12b1b5429ef7ef59395ebe3e7aeff5e2ad0046e7
26664dd192c0c0a69e119331c978a51afb50a05e244f4f2313b2d59d5877c9fa	69	12c13faa49cc6d89bb33f9770170f75850246351
32b8f4232129750c870ed8656b6e3eabaf5b910b570db508dd74fd48ad1ac1fc	114	12c7e4b1613c6749e5fea095508696706fad500f
a71991bd050ce962b4343e21cddfefc57fbfbe0aefa35ace9e41d32bf484b9f6	139	12d5f407166513d4578f5e2080531811602971a0
3dc6673f282a9f6a8fb14ad7cfabd8dfcc9458559f4c3f23d11bb88111eef187	83	12ebfcc446c41a3df19c70294132f0e1cc758aaf
e8b6e069e8173f8b5e46a989901095ac5470a409ae5412ce44ff4e6a632ab507	71	12f581414767b457dc304a598830eadaf0ef668f
73549b209fb2753ddf49e4d2c300afc7e20561adf6dfac8d8f14f2b87a831588	80	12f79edd446e4a3861aab3e212ee4a58c04e042a
a69b46d5b04590da529001fe6e68db0db1f17d14fef10f132ac3aef7a8014fe5	114	12fc946d6f628f8e68cfe5763020f2439006f9db
59f20c37155749d5a89bf6d6ee7e21951347d6f8cfd458f80c7d26eb8b5fb2ed	83	1301bc4171ac2f45e4a5854aa0f2bac00336edb6
f10890945fd361b1277b2098f09ba0b4773055fcae7b2baf0fcb2da54369d953	80	134668cf55d2734553510208d11958094507d2a4
9b2516a76ecdafa073e4395e13d8505695cccf732ab9dea49e4266b4bad76fab	80	134778730b907a58bb569307f483c416d18a9dc7
de6cf86d56da816aefc3eb5282284c55f7fadce2a47ea5d7d801884721835495	80	13546badbff86cf9bad9c960e16f848e01159b37
171032ce1187bc9d5661736c8787b1a5675f767d7f791cc0e97f763740642ca2	80	136aca5ca1b3f816844d0c36dfcbdd01357467bf
84169a8ce3432fc920d2f12aca2d3403549b3f8b9535acb31e40de02b3de3788	82	13747b96fe8de9ca53a3ce3044c43a1321d508df
62a1f6a1c2da6b6977e301e628bf4f0822757b84568e8d5420140051e4677821	107	137a5a222bf9df8703857457f7749cb74ffe2c97
450f317d91a72f9dcd2ef6c31c8884ae2701cbfb34eb5447bd53ddec33f7a864	71	13942c22ed47fe6a2f6889f62a33c2dfa6682ff8
b6ad3a286939a1d584cf31edf7c8227ccc6bbdaf9b15f089c465a67cd29777b2	82	13a9f473c8934ec606a35cd30a16cc262f1d0456
ae4f3525112e01f1cc83e7602ecd40ec4aab73aa6dcff537764933b8f64324d2	69	13b7ecc5603874ead5232ece11fa305dec16ea76
9ef94bd2a005b96d2501ed31c763c88fd35657a2f1ceb694521c8fb7de32929d	73	13bdf5e302510b256a3bdf83edc42f3ca6910b01
c97c033dfdf20d629be1b6a938151d4b44d1f06e35cb24a98e066b30a8dce472	69	13c89a4907baf12c105aafc8ce3cf6bece9e9778
6f8815c8406ec7feb4b95b33d6c3a0ffb277232d8ce41e5c942b1e2683745d37	83	13c9119fa101d36f6e3a572fe6760d6597b656a7
ad973ecf185c4bb612366e7490b4d4564a5d3c80402ab62b995638074e8f2f08	114	13e4f0128db951fa57bfc0029def3e8e1c15ce98
6e005c6d5274dfa23aee0cf2f7b1f4acd5b016cc44f4629b5f8184b12af9220a	146	13e5f063dad81c62b1211cc45a912a1fcf87bfe1
e0799c8f39fed48c718193b5037b79a31c576009e404f7bf8d9297005dff007a	436	140730eac10605a3bda2dd048210d32ed2bf7c7f
b6af65600c070f350b3beafbe2b99cf4b8e6e5da818007661a3fd78d5d46101a	82	140ef98b6fd95f434e758d884e3706aa57b8c757
b24a7768ec0e4ceb8083b01f5086cb84229e07e0f7a93261c454ad26e9e38df7	80	142e06483da7f86e6c99fc44bda92d4f36c910da
e8eb7d24ea999068819730261455c766f29d888c6a13e99757c772c99e99f4d3	107	145900320b85fd6dafafde74ba4cb4c8d61306d9
c3e66beb803aa1f019b8b1484130c97bed6df161172fa319092ae966f5326e93	94	146f09c4ce474da153bbd3c0dd129a441d795867
9e885ddb57e844f4e1d8071d13a92eced57460f50b5f7bdd6c7e8de75b33d421	71	14740677d14728c96c4609aa069e06ed37c5e67f
59627b4293a4bd6cd85bd5c129c091b0597e79c6c8ab60078e15d5f54334f8a6	82	14a3d71d324d462e2a447865f75e48ed203fe9e7
086c88d2e5b84bcda937976213233012a8de4377cbe1887659f126b52d026a42	76	14ac2e6ae798eb166211a0af84ec84e9c2052b05
b0e3b4c244f422cff93acab1233a0cdbf1366d85e0d9902708be0326ead0d676	82	14b86cb8656b3e46eda1e8503dec732511c98b74
e8edb11e7b211b4afed184f62ecc5e03927799d4b1665c4d943cbd389e817acf	83	14c0d773f7c1ab33ee7720cc0be635ab8545d450
b2d729ea5fe6e6637d0a20f270cc81f4b1ca2c7518f0478eb323dcca04cafe63	80	14d48b7ce1d0f27edcb9f2e1d455d658dc79791c
c6e68f67ac68d2105c66e5317946f0ff25734036c3c2013bc481a24959d5092f	67	1513bcf12dcfc81b48b50a45383b1ebeb3961958
9ee0ce7ae7f898d120090f25b34e9586a737a4925cecbf8113a1483322cd5382	243	1516bacd2d0bf2adff76e17a95b259ca15aa3346
922332ea2aef811f917918774d0fc6f3732adc8fb43aa90a8481d8f587ee2fa4	111	151cfe2e389097808937e4d5184727950eb3c071
c35b53774f59bf3e5cf8a40df97e304dbcc9639176bbb935a4350ed40fa4c50f	101	151d820e3b3a602d90a339da73472223fbca8182
a26916919ed30b2fe2068191917c8c276ec20d73e2a188003e52ce6895e5dc09	126	152d73d67b51dafa803b96669b51b6b182f42e85
7cc11d88fa746e305e413b37cd6c3b2c53d5ea513a5abf9bebb8075ee1d0c9e5	103	15411c9ed49cf528a6c44dae5e331b6210f5f193
2a234673a231655f4cc0109e39fd53274121315f6a5e211b80c6b9b1f7eca724	83	154fe417213941ec960fe25473a211f5c9b408f3
99c57ed1781cfffc0e421552646ff740f4a4feb3e393c1db99d3f608cb037752	83	156851a1718065e3c645be4bdf56163710e03f19
334a7dab95b5481c4095696848ed9045c3ed44d1e79577d4242004bda3a3f6ac	82	157b89ef6a1b1298b77ea9cf14403716926e6983
43ebfeed5e4d716f67b24af865f537167234dcc85ec0a67fb848b9469c1f7169	93	1591adb5313b8191e286ac808f5761949515f390
8ba992fe26d7ae6473c93a90f9fec2c0923fc3464cf8013fc3f3f7e2b4edc7bd	72	15a3d414662e42e17bfd594b080f1cf210b64c9e
e779597f4ecf0b6b52f8eeef39b0cff4e8cc20e5feb6e56a4fa2d53b0ccf4896	80	15c21b9abf65a7784db58fbf73fd3a2d58f22df7
b2a4638fd9b0a73b71d59dd4cebe952a8916cf16f045a992bc768f55e0614459	73	15e476442d33e5eac6748867ff7936f4200ea822
0bfb7175d50f81fabdf8a1da377e1951ba5b0747b51235a4e6c68265b78ebb8a	83	1637a0952a72285e72a65bb454fe31c1de5dd38d
eed845ef6846d9536fb84f7971f622e9265ac28574af5cab692e80ea0db7a607	73	165cd431b272388869839d38c23046072b274897
afff4ad3808036d826763af638385cd6f79449114814e12bec073c5b644b2d87	73	16784d2c0f1c8fd6d2579f4387c66d2a442cf4df
dad93a962bad734f912d8a2a2d32c47eebe8283d29dfd41ad4988c1106e00552	82	16891164c60c9258d1f1b28ef9d663823a76f17a
f5a4f30d27bda8ca1feae4f0e9031bcf621a2bb62843be065872e36b7de61a38	83	169536fc667397f294dbfccaa3e2274566ec4a4c
8c3849df6a12c708a040d8a209e7d0b0c4b0ad403e304c32b93f453353108992	95	16b1183cd1e72cfb666c44108d9911f186da7ff6
5f7aae33a5fc778f854d1a8998cf30fe384f16f4388e220b411664daa471b068	80	16c74c564242b64e79f301aac4a735c386990a84
e67ed5c93638b4b606c0edce2604733188fc62f53463596e2a0f4790d0800fa7	117	16db07b16925b659913761fb0c37fb3a6bed1c9b
f4336eb1a41c3d39c6531c14a64b35408d49d6419916017005abcd14cbc83ab6	80	16ead5d9792bc50c1352a43b7c58ab27bcd2515f
72377f5f621f35597ecf7ae848799303a00122299ff8e00e1e2b402b2ba31b5c	82	16eeef71b3b88fd534c655f38298c6e8046fee33
232abe1d6cd1b8c7cbdb87120db1f305235b258a9bd12cf144f6942faea1f91d	110	16f1a74995cfc028fd3198fb763ac4b2a1225d75
b3da4a599711b2f9dc9ae9ffa8d46d1842a418e9af6a82635af2c478c83ad8c6	101	16f2a04273544c385999ba10df602ee5ea92ee7d
5b3c81fcf3627a472385bc5a9bfadefc05fc96680fa2cccb1a6eadedaa54a8d4	80	170335e028392d900f8c30894aafeb7b6d4f48f6
d272d8628b7eb45e8a9cd55a312914757c198fc42801b54dadaf2e24813ac340	83	170718aa537921752e6ce8eea53e088353dfa35a
315fb708a70617f1f06b1ba35d687b2f0a8684f66635c9879cc977f27a906ed4	82	1707cdc8999123105abffe9616fd97c91dafdbab
21fc7461364857120abcc99570fc6b61bbba4cb7e2d1dc02150d1d338d621dd9	80	171fd44d3163d8d4b0316cf61f8646dfa5ba822b
f4f2474ca7db117d6c31760167f0b8e92f266fe119e0760bce8a63c266dfd461	71	172c957b29b6f68ef7e276fd639519e43905d8ed
739a34466ec3c42e0fba15a4210685f1f97c3fd69b83fbf8574ba7ca13d113d0	117	17439a27c7742586233958819a148b239fe0a3fb
ae6e2334dbd67c40deb2ec56b2a2b0fbdfb54a8ccdc378b9e2d6ad493a0571ba	82	1767361478d5112e295d28d20adcce08d23f266e
750a0ff7a3284adfb580838924561c2f5444782f5bd731a7827992c580b18f40	80	17827b54c03b8fe4a794b433cccd5b78065bb3d5
68146c70b47a48b43c2c204ffaf494d545612587caa798201ec9b8351a6d7a8f	100	17844832d9a4465def5c9fac16afd5bb3ae4a636
79094a9b73b16ebd44b32cf8e9f1252404526d406a32264eb16d965dc5242eaf	71	178727ec34b87d83b503a30bf8a567b33760d1d6
8d8c78196fa411df4161b6ec828e62aa1399cffbe801d6e6c4e1e97766be4b5a	115	178e53ed6dc9ebfe798cb936cea48e12baca20b9
e7980bd6c5785155bb595defef789b92c432712eb8eec6140130eec34f920a22	84	1796d1e7d68660c5b9f31d1d32e46e0db3a1e5c8
82fef59fa2083d4fef10f6f0eefadd82f752686df772a7b9a8baedce1b6df061	82	17a54226a4ee1c9cc2777ad6133e96e09b40d6bf
9c3f43a2c9de6755052945b7068642f3355f26ae72db57ce385b8610a1fe1e8f	307	17e23a371fd33690580768d2bde570dc952926aa
b2c72dcb6961c73af40b5a635838526faedfafec83f317dfae2faa87bfc2e6c1	80	17e29dd17d70c221acf27b3a0e7e3845a1b8ca89
9673fb7b2b1dc586e9140c1aaca1c0bca40a95746b0733ff7c6d2f14047b92e9	73	17e9bb31f9b8e20dbc3f27e5df6bfaaff897b3b7
058c40e70e7ba8c5b0fb312d7d6ed9957b367da64dc65f549501cd0295fbcc32	79	1820bdafde41643eeda6754792325cac3ff0bfe9
e15155a2028d3e88914d376f787481f74e41ce2dcc2c03ebd0914a601283f2af	69	183babea9369487fc3e74643aab3f0959f810011
488914c0e206135249c1c76cb404f67dc24ac105802e9d43ff4f6aeac00044ae	80	184e17d82145b9d37bfa338f3859e847ecaa2949
d743b305d9ee1039a6e8292b451bc25c6d4b6a7305214119f2b95079ef5b66f6	80	18798c45ac4b9b22cd6d0783c50e41cac4bec2c9
883f66e94025a7cc9fff5efcbdbc8b9b471777f4477166a1ae0bb02fb4f059aa	80	1895dc81b5175dda31e1c847f9e220ecf819699a
1cb90233bc78db1bea27a299082f1df3a15225132c314b454e49ff23640a6ecb	132	18a6d40951fbef8f9bb79c4cb78e8df7516bfad1
31c02831fec574a673de6d34b0173f2994d00a5cf333f906790ad324ea0c26d4	71	18c0de2984e50f301ca0cb487dbcfacbfb110d3c
fbeddf6d1edd584e5b4405d228f0fd355d1bde8f2d1f922d399cb01021965c31	82	18d74fa4559ecb5a142cdae262ad19f735783684
4f7fbaec29d7d838ddb081ea21d9a114c3d81fb5ab2d2a554cb40175c66a221e	76	18e98c9517319ad5299c8116296aad7db70b894e
bfb8ff39ecbbdad79d9f12ad286093c99d1723166e42d448fd025287639a6ce8	80	18f51ad78c17969f21c67180e91032836050915f
1af688417ecb7f03c8329f55d55df2dbd9624d5f725858056755a105f5c79e23	156	18f7022029c00caea18e5d74bc8f8e0c999f3c9e
db4032bdb6bea1df3668b16fe9dc207b733d0d7bde03ea04d7fe29fb882d1322	82	18f804fc1186c24c298a3571093fdc45506c579e
97c4e43e0daeb322995b583692bfd8f328ca47c154c71ccd08a9a3dd226945df	72	19115e10d3dd57f3732cb2247d7ff3a04cd4c316
d6b461ddb200d0fc40956e5f7e8519e7d9d363766e8067a5c15f526cdc68eb00	82	19256669c41702f281bdcc142d2f5d56a1085c44
2c9840b0298ec89fc5cb62151736bf242574949b8ce2d7d19897b60d58223eb8	80	1931a019cf710e6143d847332fb523d13ff36e0d
66e5195937f727be9163c1e568f9da4db94573d2898250730fe309b5c58fa151	80	193c030ca667c06a1ae779600a6a46daf4e2743d
b232c2d75ed0787cda7fb426b5035b0b197aab45a506ee2682f440ad41c5094a	83	1949c4a0100135bdb41782b343dc9462f475016d
0a6fb032fb0040ffbd905bf4ce6e6e0f31045d3b4bad36cf245eb74c8e5562e9	74	1982fc7f45fc68b4f85b7ab897f126e4feaa80bb
39ca60655ac29ce7861fb356e45be2a4c10cad2dc494e441571774bb2f9296a0	78	19a2e7570cd913c772aae4a6d9f41ef861e87759
a734659690f52460730b0d86aba95eadd87bed266687bc0f98e56edc3a89ea74	83	19cbb179c0f71b18c892b01e612c58d1c201789f
2cd5a259942b01096f67e85b0fb284a8d8c2243add11592aada26c063a05734d	83	1a0086dc326ac9318b2fb43098763b31b6a7646a
d2f93e49233d9327bc318b3fc792aae96a8ea3d0c7128836ca72c0ce2d987495	95	1a0dd858499bdbbfc228a8b4680936780a05d968
348e80b8dbd714b51faab7a72e631a024d4b67d5e2099fee5996e3b0e128cf00	80	1a0e1bef1a9cc7f8c2527da7980e6705cd398239
7df4be9b1eec9c1c6d8b5ad183b1a3a6bbd483165a2abffeca7c8dc3372ee72a	83	1a1ed9e48deb2b1cd60cc0f1ce13116283bd3a08
d298752c3df0d6ea73f1d384c38d0cd5d1b304f07857f95a27d1ccae79eff86d	82	1a3c69fd6cde94b80be54cb1bbda193f8c8be095
a11fc22fe4f6349ab23f8b6349d29d0fc5fe892ad26effc1f98914c010b9df1f	80	1a48b14f23cf2c5cece2ad3773ea4c66a8409b21
505a2459e8c6c9e460d9ef07209273c48a781892822f1425107f68cc260c15f4	80	1a4cc23d8899d6a32f0574117105607c0e90e4ec
64f9a166cbbb83de017dac8b7cc1da7ea8f44f4aecbab6b14950d057f7289cfa	80	1a6a511c3c64e1e72b313b086287efadc78b5f92
2e34002e699057dfbcdf76e2e73e67241d3833061f8e1d4f18b202f78b712de5	82	1a8bf8f2f46b3e406160afde655b0f1fc5484ee5
4e5afb93e0ee861fa9812b5e83eb644094d8780a67651a08e8ffcef79e34c197	80	1a8e60480277b9b401499b741920bbb7b8aadfa4
b00fa4f3794067116fd19240f125b08171cd7b4379620fb8eddc8462fd437ae0	80	1a9abf944ad6ec24a90315dc62622f2323260a7d
0b65110c9607efbbdc59794b9c36613c35473788d735659e1390608a9d95a768	80	1ab5562217550ccdd2f20571cec1091922bd1ae8
99a57037b634af47b1a5a960a2ce461fbdc76289ab7b44a671ff492d2dc7b087	80	1ac5500a0edf435b307d8f682b713a6049de919b
2d52d0d21cf5d603edba1bb1ddbf062f64fa604f6dd37b0b992648196141fa15	201	1ac7ab9bb2350040c01cdd3881cc5aa63ee02923
680d4c53bc5faee94b90c8983c3870eff420ac6f56533a024d2c2b8e4a4811d7	83	1addcb725b8a2d3ebd783051c1b16547433ca0ac
2d406a7788ec77e2827520dc4a0552345185beaf2f7106c5647df868f4bd5ffe	82	1ae2ee8795605adc48871541c33df6ee599350c4
c67767001e882d66ac95d3ceefa08455239db44c91ecd8eae9ed541afca993a0	82	1af208f710421af02975de489f65e2af1b028703
48d8959cb5af422076b27cba187f0b0d0c086cf621c39f53761424f5917e726e	74	1b060036f943fe400e5accaa37c58397bfcda29b
a3335b27266cc47f1821757f6ded33c4d776d05d00063de20fa975c4e160f572	80	1b0d3adfbd82df4d014d9584610ae6217a9622fe
4df5717b2967ae0621b3b451d4ba97f9a0d1e8768612f9bf6f9495c750bcfff1	73	1b0f9bdeff6873f8c8a7c32ee06c2538411501aa
74f787389d93a4a70918e3156b4104c442cb75941f6e816d84598b1e71f9a7a6	82	1b22b67391a9236167f3e3664999b5a42a8ff102
33c9cf7b3a7d224edf29f88862801dd8cf67c3dc435a9a048b9eaceade5ef255	432	1b295c29b41994204004d752aa5330a448c8b3a1
9411446fdc208750d5d75d67ec095c40ffcda2b2f024c351f7786c41aae47957	80	1b311d2df0f89d63a7da6e465a1c2d2d8d1c5234
4f8f663b9944eff5eda320c97a3c71a55b710197ff9916b035589d6b9f910122	73	1b40c1ef9ce1f9c162fbe1d13b4de0f94b0c7229
6a8a98295b7a5c60f602ea4a620482a8bb72a6b8c56550ea84be06afb339b43f	129	1b5e9d36a6c58e120ebf9eeac76b38723a928dc4
7d952ed7814d8d99bbf1a9d18a58e116105a3d71bf8bfdb2275703191020b927	70	1b5fb632a2edf2db961c201a49e5f0cc485d2b08
8a493b5602a22f25cbdc9dc934dcbf51143bf026487d4689f9406d38c456e269	83	1b9633f72137845da49332757db2d23a4e53921c
8e3b3f36bf2eb7f9dfd8dace01e9c427753e1fa9a669c194fa081f0d1f078ed1	69	1bb34c024ebd30d0dafeba7809a87881bcac4f5e
bc19fd1aa3278becf412b18ada94fe39d41de2d80397032d3ef7b76fe2d22c7d	93	1bb50b1e9b79d420ebf9f142defdfad492b3d517
7976e9e8448568e2597823d7611777622083b0d48dd65e08f8de851f1a3e25c7	101	1c016862aacdd927f0ce0174d2608ce38ec7ff2f
722b1edf6f57367cc12e10f26e4f1eb0712f8aa7c103688fe3bc56a7f33c3359	80	1c1474e131dc63bfb545110b91d23c057951b751
bcb1d9ae2ad8ddfc16075e7e0c60c570af37e38aa8bf08e25121e3f604f8e14d	80	1c1f426e9e4da1eced11e35a5662258f0152d7a8
10be0708163c98c9caeaf240f1eab296aeddd43abf45282c17d8c59a6b8f787f	91	1c2b8d61938577daffe4ccdc1cf41e20ffb1f4c9
7e048fd8b8a001a8db477a2fe06a3794973bb8d69ab22bfa3cb01a29c9d00919	109	1c48b792b0eecabceb86c86404e3b5be0202537e
7d94a4bd781fb23448e21c292277dffff4b4cf3e3be75eef24cc42993103c087	82	1c5d385ad6e7a3f2d5fb29f584effdfc81585488
cf03efaca36204209fccef90f03091e07e57507559e5ca64773bbf1507ab7d1e	104	1c7c9697b4f8c86a8d3ee14d57f2ef828adee84d
44024c4b96f54352b9932e9d8d4635489ca37bce80e043316c79542db7ed217f	221	1c93858466aa553ded2ed99094a3a7be4237919a
71c80988104661360eaff146bc88be67d28db17b626b33915a65a340008f2dd6	82	1cbbe156fc6948d4ddedb29bd91c5ec3361e9fcc
ab28e53a162586c25afa6448f723e25af0a120d44b39f12e580f70269f81e205	112	1cc99a4b45700d19e8c6bc706e5eeb882c60e017
6cff836753f10048ba674b9b7ea5694a787fe0a6e14508ee8b3b5088863a5637	76	1d06d8bbf8b9e00abe21c392c32fba520fc258e0
e5701e8d164f55fed9ccdcfe0b1e9ca643602491898a58058e76ce443e4a8f1f	83	1d10df197ec073e24e58b7052e1cb10b8d38638b
37d82cb4f34f52590a99043763ae92a5b0744790f3abdefd50eecea74371b7a8	71	1d3fd7b050dcc969b8c8baadb641c08f24996f3f
873b5cabe533fdc3e03c3b0aa20df2f338b79c6c7ab81ac889bf5daa087de0d6	79	1d48971d2e02fc12e8e18322eca572f03878b156
fe7460fb8f0695b3ff5ed79c47f8d3984c949cef71a7c8594f1742241a8dc63b	80	1d49a750c3978e84c063f4d288a8d9e481cc0b5d
13cd43ecd96d9f85345dc2a2c4d3c9896b3996476f8f1128f2523502d805c77f	82	1d6303218df7da1b67e2daa1d1a463d68f637927
6005cdfb7b79f03e58c2a84b871e00fad3f75ed5f4d82b2100a5fc4149d2f791	111	1d6f8269317df6c53df509e9bf2d0e0c50774c22
9ecb749c964896088cdac8d699caaedead5b574ded781fb53add17228efa59cc	83	1d742485e156e3eaab8b071f92fafa82305d6fc6
d077fabdd3af15a81c0c92cc0ed099cf47db20d146e5fb4c711d0cc7c6171dd6	72	1d8280f8083c727d0fcb2f7fb64807e7e342231d
2b882a74495b2342e8ebc5cff309df30c4709f7a4182ef1bbf9a93a3fcbf045c	93	1d8f63311a4d21815a1cebbc64afbcad98c61cd6
d0ba90d4217a5a3a55f3237f41c50b45507533b42595fe41a2bcba28b341f608	82	1da0b492d582e0c31c2980aea089087ff129b13c
7290b6ec1c8bf6384735d4dfde6aa97c7bf752079e3db1b439a3a7ef0bdb9248	73	1dbaa5e444f1e3cf50bab88a75bb635277f9bd96
91cf1403f3043e289b08ab34a126a10feff0b758423c0097df663828aec75f99	104	1dbd2172787381a86852afff88af65faa9b19353
2d26fd2779ecba619c6d82443e60c003b6a6796485eabbd78b72f33505ff79e9	82	1dc21953db15ea05ee02b0f876d2409bd0a31a12
d0bab81ceac19341926cd77dce27991053a026fda41966989a99e659a661f94e	82	1dea43adb4e862cc98dd903074370705f2bc614b
bdb95e6624a90663f6f39b16701f613165f27c02758220c8a68983ad212fc8c5	73	1df46449b088da9cf0ec98d18602171f65410920
82b0a14fe4a51ac6df8c07ef2dfa9cde20d450b308c3e63eefb08702d1201e47	83	1e2946cfbac9dab819238ebd2178bfed38a1a28a
d101bf830a809101dc33d486e71bffe30f8fa1f2e4d689a6001abdf0647e50c7	80	1e3ce28784d25173d21f5a1fc3add68bcbb9e6d0
c074e6917d90500322a2acd963b01b2d7999865c2359928ddca585a6544ae4b6	103	1e438169dc18d9540702f99c0bb8eca9d8d91523
4f14b40cba97815f34a6b2a096fbd738ce473795379b3a2edc11efe992ae7b9f	80	1e44b4c539a907abc40605511b0b5afb2b2c4d57
f9a449d72edcec651c836ab2d4796697366cac7b9c2ebfd7d6fb5f92167bf205	80	1e4f0f0a438051af0f2ffd96566fd9096a88e510
2c71d8109acb156d947e71c645676f5dae919a4353d91a1793487b3a5328d29d	72	1e6f8dd7db8006284559c5e69ea5ab7aea16c890
063375bc1eec8e583d8869f6d55a8b8c49c6b61fd4ee84dcc63b0f8d9ed13136	82	1e81f6782a8b271c4ec0fa5a3fa123b00d7afb3a
2d2a265d9dd032393da6312e14dc7e5bafe1406303ddb3ff19e986cd6a25ed40	80	1e9ff2aea68b7d30389c080c0e3c9eadb12c156e
48d79393915025a32b57b26fca52f3b403e09aa883d7b277d43746ba216d2dae	82	1eaed1e6d04c5524899068445b547f9d962ca549
ae5a93a7d3425060caafd78cdfd21379cb535ec59b07ec1acfe0691ab5f6490f	118	1ec287b40102c8317e7d595f9d34c8fdfdf6d083
fa746b59743767b62d39f8f6be6ddf6a29987fdfdeeb0e8f865ff5f40d09d699	83	1ec7a26984cccc73f37ad07837df67950c028c83
aaebb6373adeadc81b33bf4b3c989b77247eaa3d932d261fd68b69505da726e4	83	1eda3195a74ab329cdd0073ab3dbd27780979d7e
17d10493b81bc1eec2d3b80027ff8a8b2faeb6cac5a94111f1e8b5ad8abc7f8c	73	1eed8f71364f84339b3f29150911d010ff3ac892
740be03fae0af32cb18ab38a8fb83b95f268dc166cfb4582acfecda7c9110aa7	82	1f06b537018cf6f5a1a0392b43e523ba1f5bc64c
de404cef8a3898f9642728267045575c029b216839d4b9773d6dbebc66103e32	80	1f1bc2740d51321e8d03e3c88dfe784bb64b862f
35bb2de8444f30951e0382ab7d41714143e812d692d18f248767bc8af92bc963	72	1f24c88191c63ae855f403b3bb3d7e8b4cb64e72
0217fc612dae30843421ca079a3e53d59409c386944f0d78dc7ea8e53e27e493	80	1f471809ade52c6761e319c4e31c174df535a762
9f56e7b70c92ee52d698a247c8a17e428328511310d4c17ad63fa992f2ea4627	66	1f56c3b69dc605a35424755af56da6b5a3fef19c
02ebe7041bdc0c47f66b7b2da896fbf72810a1e6aafb4ab14d2620e758591ca1	68	1f6c40781ffff03cccda6fbfe5858e900dc60a5b
e3a0b2f6899ef0d7102fafcd39188509a3dc6e97d819ece5e2502d87c1dc6290	126	1f8f5ccd8a73a702c8d83564f7024a9ebf7922e1
49e31f0fad1dc120d7ad72a213990cd13408c1ca82946c55066dc71872f20374	83	1f974a64c08550fa352112b9ed8847b1fa408908
1c68c827073966bf52e17ff020aa6100f124555b49b3c97d09cd88c59076eaeb	82	1f99c069972a8d1a8193db8f971b62998f1485e7
ab32adece12925e660f4b11f52ffd3d2911e32e59f4a8fd0073ea73539823346	78	1fe76320d928b87a7354d5fadc504df79d107883
8113f979f144b1f699b4735b5c28b8a3247fa3dccc347d38b7523dc6322c6b19	133	1ffde39ad2b9a4900ae66564935951a1a27bb36b
9e76f7977ae7fed36d8aa77a4e975bd82bdf258a23ee7f21bbc4e7389e0ce2db	80	2022805eccba73125b1d40e531750f2c4360305c
fd32b400b88d7a2c3204cc57f74fb639918b09af034c789c981364e5748e299c	78	2032596b30819ab4126971f8cbb2711b764be529
a1a87c4fc613bb89dcb5e1639beee56e082f21ac5027eb9e648635b8cda97ed7	82	205187d8c331c4cd5c12a568e66aed7ef0809915
9c85e80be0b80f28759d654888b29eab5cc0fcebc9019010ae408b48563a9b9d	82	20572e3bb15969f7a7a51866767b138070c1f52e
6b925301b1c9920ffdef90238e7127aaa1fe2d3ee68631906cb5efc5b05411bc	80	206a03e26563f36f995eb55da1327acbb3326287
aa1ba13bc6cc358bd63884ac3204705eb645d890513b5f414e9624a16f240518	91	20856c341bbd33e7dd5f286ad5720c62049bbe9a
aa625a5f323c34b58d3627e373e6697d38de846a9718c465953f24d477a555a3	80	20923c0a50785bc3c8c8508bdae707f5c22a48fd
716a0b3c09f7546fc045daab24df2967b0e15e31291be6ca3955bb7bec10db25	83	209279cae6b89a5a1b7e7e25f373f0b1374b1c10
92d2379b3266f799e9d633c912043b2b8ff62c3fa10a062a2e5d9967331bb37e	69	20a2dca9c6465b1213b82ef637f55c10dd97050e
8cfdead2b1d7439b48347c1b1408031170ccbffa9e29f8e2eb9f93e6caf3f7de	80	20a2fbd7cdb4a1d28cf7bf2c246951170c2326d4
7ff31a53a1c9b2b320107c676ca8e20d4caab25177f0b33c8e27ca519056cb98	68	20a6b068f8e436ea6a060168e87840ec36400c15
56ca4e86b030c29259b605fdee99d7bb5aff47a5596189361b243182d19cb836	71	20c0827a257980989dc6483eab33ec4500cef6ec
63dbcb307c77e350d2d41402207397873ad1bbcfc03af57292a6d288b36bb439	80	20d12e5ab90e966ab8d762423be84d3429289ec1
